relative_image_path,prompt,gt_answer,pred_answer
images/52minus15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/54minus29.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/26divide12.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/81mult58.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/26mult95.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/75divide56.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/56plus29.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/37minus20.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/34divide17.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/29minus12.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/22mult74.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/89mult26.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/29divide15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/98minus89.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/66minus12.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/56divide53.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/66minus49.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/67mult39.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/49minus40.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/57minus53.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/69divide59.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/58mult74.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/30divide16.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/42minus13.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/57divide45.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/76plus23.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/46plus15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,6
images/44minus38.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,6
images/65minus15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/67minus66.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/13mult63.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/60plus26.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/40mult59.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/57plus24.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/50plus16.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,6
images/28mult27.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",7,7
images/46plus40.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/20plus12.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/37mult29.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/24divide22.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,6
images/40mult48.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/16plus40.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/91divide89.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,9
images/86divide78.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,8
images/28minus19.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/83minus63.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,1
images/95minus95.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",0,0
images/77plus15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/59plus37.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/15divide15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/57divide26.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/55plus14.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,6
images/40mult94.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/84plus15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/27mult15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/79mult53.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/97minus69.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/90divide33.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,3
images/18minus17.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/47plus22.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,6
images/35plus12.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/49mult75.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/79divide70.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,7
images/14mult92.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/46minus32.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/44mult25.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/65mult61.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/59divide31.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,5
images/73minus73.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",0,0
images/76mult44.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/64plus12.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",7,7
images/87divide33.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/51mult23.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/51plus28.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",7,7
images/67mult87.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/67mult15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/88mult65.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/91mult17.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/56divide42.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/13minus11.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/14divide11.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/40plus59.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/56mult59.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/87plus10.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/57divide33.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,5
images/77minus56.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/50divide27.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/24minus10.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/73minus59.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/43plus26.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,6
images/37divide29.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/98mult72.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",7,7
images/25minus14.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/67plus15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/95mult54.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/80plus18.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/48mult30.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/56minus42.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/25minus16.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/40minus35.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/13divide12.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/69mult80.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/88minus21.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,6
images/49plus35.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/77divide62.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/83divide19.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/50minus14.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/69divide53.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,6
images/26mult80.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/26minus23.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/25plus29.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/31mult30.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/38mult54.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/20mult42.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/91minus80.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/26mult90.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/74plus15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/31minus31.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",0,0
images/82mult15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/20plus15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/93mult36.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/89divide13.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,6
images/90divide79.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,9
images/92mult48.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/41divide35.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,4
images/68mult19.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/30plus38.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,6
images/71divide39.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,7
images/53minus48.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/50minus30.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/61mult26.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/75mult81.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,6
images/50plus25.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",7,7
images/25divide18.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/41divide19.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/16plus47.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,6
images/88divide63.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,8
images/30minus20.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/34mult30.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/75divide69.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/49divide41.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/21plus60.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/40divide16.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/16mult16.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/73mult86.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,6
images/46divide44.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/23plus65.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/43minus33.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,4
images/56divide12.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/56minus45.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/19mult59.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/80divide45.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/26plus22.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,5
images/57divide31.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/28mult35.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/74divide15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/14plus27.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/70mult76.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/29divide29.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/51minus49.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/30mult60.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/85mult53.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/82divide48.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/96mult24.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/84divide49.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/86plus13.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/93mult84.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",7,9
images/16minus14.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/31divide26.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/28divide17.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/83plus15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/34plus11.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/50divide36.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/62minus54.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/62minus42.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/81minus51.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/77divide58.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/32mult68.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/79mult55.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
